-- Merging decision tree log ---
manifest
ADDED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\afaq3\Documents\GitHub\Application\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from [:react-native-google-signin_google-signin] C:\Users\afaq3\Documents\GitHub\Application\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] C:\Users\afaq3\Documents\GitHub\Application\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-camera\android\build\intermediates\merged_manifest\mlkitDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-date-picker] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-location] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-maps] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-pager-view] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-svg] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.66.0] C:\Users\afaq3\.gradle\caches\transforms-3\548e983e2fa4cfa186578c41faedaeae\transformed\jetified-react-native-0.66.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e068c308248de1e0fc3ea593d4b70897\transformed\jetified-facebook-login-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\7064db4e593706d1ae12afc13b150f4c\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\338cb7d72f6d01509f6628cc0a9a4573\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\71f3052822be5a9db10062951b640081\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\67dc7ae83599c50a17d333e48b750491\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\2d7fccd1f19787d63b03ada961c1fccf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a94950df85a2da2d2705e934a975dcc1\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\afaq3\.gradle\caches\transforms-3\7873a5158addb5bf75ec8bc5226b9f2a\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Users\afaq3\Documents\GitHub\Application\node_modules\react-native-reanimated\android\build\.transforms\7f18ec8942f4593f6963d7fff9e22a4b\transformed\jetified-react-native-reanimated-66-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\afaq3\.gradle\caches\transforms-3\5db78a234ab47aefcf2b5b21d61f5ce5\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:face-detection:16.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\b6edf040a941313f2b40e0138be17344\transformed\jetified-face-detection-16.1.2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\488f48081f573473f231cf2f8bbe99e4\transformed\jetified-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\bf0a3b530326e5a0db06581731e98dd4\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\8117efe406658e934d36f1d7a562219f\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2938b3a569aeabb9018b2aa9bf029884\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\d92bcde582c7cec9e65cec75467480f6\transformed\jetified-common-17.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\afaq3\.gradle\caches\transforms-3\a0e40bdc1ba615c480eeb4e284f3d2c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\a26264be0cc8c8203d10219c4bd7f503\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\f236fd481b95723eeb0cdf5a51cc41f4\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\ee4ecba54a694f137a9b0679e72eb0f3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\39efed026a7a0d6136c3578402d2ae1e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\5880c3ffcd9f3ffb65016eb160ab2121\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\247a35ea3454e43292f80ed4e869afa6\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2e3be5b59ff1001e620058abe4b7c8c9\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\d6d259317e4a56b55ba587f613fb48a2\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\6d576f05ff2510ef857a4a4bda541865\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\da58426860718cf7cd9b6432bdc1e74c\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\bfcd70de602582dafbe585f453d01685\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\29ad267efc1aa56118152dd96a23ba9e\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\cfe2fe1266f7b508fab117b793747328\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\78fb03b70f57e7a893ea3d79f69454fd\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afaq3\.gradle\caches\transforms-3\4c346baed8905fc786ccf697aebc99f4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\9429e5f71025a78d24a47489563f8c07\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\5526495f296c8eeaa211326006983f13\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\9c9b14e62e6566be253296541a1de4cb\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\a48e403d00b0b0ddc92ec5c061189973\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\afaq3\.gradle\caches\transforms-3\fc1654b192d5be7d910fd6c888a85d73\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\5dd13465c080c298802213cae3eeadc0\transformed\jetified-stripe-android-18.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\cd8ed8c73e4e251d2310cba62e962ad3\transformed\jetified-paymentsheet-18.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:payments-core:18.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\df05a91ffbfb1f58291a6c1eb2a8aa79\transformed\jetified-payments-core-18.1.0\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\afaq3\.gradle\caches\transforms-3\7d6eec13b8aa7a978bbfc1293820502b\transformed\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\afaq3\.gradle\caches\transforms-3\639ab81650f367f22b806b37c29399c2\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\2774eb302575a5d72dea8369eac8c2ed\transformed\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\99cdb8e66b958b29cf82acf3628db0b4\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\c084ada1e0e5805a104f46568884ba5e\transformed\work-runtime-2.5.0\AndroidManifest.xml:17:1-143:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\afaq3\.gradle\caches\transforms-3\4449820f91ccee0f656346bebf66aae3\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\4cf80188f5b61a29833074cd7956dfba\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\c50aceb52dbe3a9d3f182269579a8488\transformed\jetified-facebook-applinks-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\f9dbdd2611d4a2b8d06d376795ce3790\transformed\jetified-facebook-messenger-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\e4e8ac2c2aeef3ea6d9845f12746fe00\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.activity:activity-compose:1.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\6a301abcd3b9d26a3628613633cc13d2\transformed\jetified-activity-compose-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\afaq3\.gradle\caches\transforms-3\e6bbf5986984273c449640c4193eaf24\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\c5f0b05b263689820e59448668a31c07\transformed\jetified-activity-ktx-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\28e92d07446e791f992b70171605a8ce\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\da830bbea7b4e36cde61148c7dae5b69\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\afaq3\.gradle\caches\transforms-3\865ea46617bc82e3a12adea34a9680b5\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\f67d7c3248101961c5b86aeb5ea81977\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\de76c3d6b64718f5271abc7e26787475\transformed\jetified-material-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\3cd3cc6e2e0cdc25287fe1791969fa7c\transformed\jetified-runtime-livedata-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\67dba612fa6560d56188b5adbee833dc\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.20.0] C:\Users\afaq3\.gradle\caches\transforms-3\58fc56ba7d01515f07e5b697b98ba30b\transformed\jetified-accompanist-flowlayout-0.20.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\b68f5505d55b3a1158f53e0c1021ebe1\transformed\jetified-foundation-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\f7ce3d8720511f9edb993a4c4ebddade\transformed\jetified-animation-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.2] C:\Users\afaq3\.gradle\caches\transforms-3\eba088d587dcc131cb5038a2eaeb2a21\transformed\jetified-material-icons-core-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\8ae678345cc47580429843a7f0e8a9f2\transformed\jetified-foundation-layout-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\0e8aeb46fd6daca684913329f5843a1c\transformed\jetified-animation-core-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\cb9e46a86acb2a15ffc54286ac21edd2\transformed\jetified-ui-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\04bd1fe172c74c4811903163eebd57c3\transformed\jetified-ui-text-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\60d2f75c01b0516cbda1a205b67b4242\transformed\jetified-ui-graphics-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\83564f76dbceb0bdb06e6c0e440c52cf\transformed\jetified-ui-unit-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\f251d2a4a2af750542e7aa9ea4334fa9\transformed\jetified-ui-geometry-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\d83fad3ca49cb7ef87fed8169a1f3d8b\transformed\jetified-runtime-saveable-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\f455fc100f085d9fbc9c962d9bab0ad5\transformed\jetified-runtime-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\2f46b76d98dab5878baa2137b465166f\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\afaq3\.gradle\caches\transforms-3\12bd3a969452cc552cb592fa1437773d\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.0.4] C:\Users\afaq3\.gradle\caches\transforms-3\829916f6e53e0fff5809c99e8a83a4fe\transformed\jetified-ui-util-1.0.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\6a099d9f704eeca064eaa40bbd4b3996\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\afaq3\.gradle\caches\transforms-3\deb31f6b92dbdb7e7d528a640e494dc6\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\be9076cd4fc3ff6ad98aa6fb277b3148\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\2bd3d214b93dcf428cfd42cc8814b2ed\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\afaq3\.gradle\caches\transforms-3\78eba43129e0d31bec1d131435c69dcf\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\afaq3\.gradle\caches\transforms-3\e81715fd3e32bf93fae732ab0d910abb\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\a19e52b53eb437c1a1e2beb909f23bc9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\afaq3\.gradle\caches\transforms-3\530e90c3ee142f7f959c69298c7c5ded\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\0be91775d24cf865decfe7ed4d5eda66\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6fa7b39b5df705c5310dc54c9428ddb2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\afaq3\.gradle\caches\transforms-3\477cdca5e81ec2db58cb0fd0b598890a\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\afaq3\.gradle\caches\transforms-3\16571830b907be46e4b85f32ed065420\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\6821bfc07eef432b0f26a0acd5357f0f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\b32c7f2de3aa52c3c8f93cb70e53ae78\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\afaq3\.gradle\caches\transforms-3\b498d13ad4e8ecf7bd908dc1481bd986\transformed\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:2:1-7:12
